Notes,Leading Cancer Sites,Leading Cancer Sites Code,States,States Code,Race,Race Code,Sex,Sex Code,Count
,Breast,26000,Oklahoma,40,White,2106-3,Female,F,44629
,Breast,26000,Oklahoma,40,White,2106-3,Male,M,357
,Breast,26000,Oklahoma,40,Other Races and Unknown combined,2131-1,Female,F,454
,Breast,26000,Oregon,41,American Indian or Alaska Native,1002-5,Female,F,685
,Breast,26000,Oregon,41,Asian or Pacific Islander,A-PI,Female,F,1515
,Breast,26000,Oregon,41,Black or African American,2054-5,Female,F,696
,Breast,26000,Oregon,41,White,2106-3,Female,F,57492
,Breast,26000,Oregon,41,White,2106-3,Male,M,388
,Breast,26000,Oregon,41,Other Races and Unknown combined,2131-1,Female,F,590
,Breast,26000,Pennsylvania,42,American Indian or Alaska Native,1002-5,Female,F,153
,Breast,26000,Pennsylvania,42,Asian or Pacific Islander,A-PI,Female,F,2581
,Breast,26000,Pennsylvania,42,Asian or Pacific Islander,A-PI,Male,M,21
,Breast,26000,Pennsylvania,42,Black or African American,2054-5,Female,F,18326
,Breast,26000,Pennsylvania,42,Black or African American,2054-5,Male,M,209
,Breast,26000,Pennsylvania,42,White,2106-3,Female,F,187907
,Breast,26000,Pennsylvania,42,White,2106-3,Male,M,1775
,Breast,26000,Pennsylvania,42,Other Races and Unknown combined,2131-1,Female,F,1708
,Breast,26000,Pennsylvania,42,Other Races and Unknown combined,2131-1,Male,M,18
,Breast,26000,Rhode Island,44,American Indian or Alaska Native,1002-5,Female,F,59
,Breast,26000,Rhode Island,44,Asian or Pacific Islander,A-PI,Female,F,213
,Breast,26000,Rhode Island,44,Black or African American,2054-5,Female,F,666
,Breast,26000,Rhode Island,44,White,2106-3,Female,F,16758
,Breast,26000,Rhode Island,44,White,2106-3,Male,M,165
,Breast,26000,Rhode Island,44,Other Races and Unknown combined,2131-1,Female,F,151
,Breast,26000,South Carolina,45,American Indian or Alaska Native,1002-5,Female,F,87
,Breast,26000,South Carolina,45,Asian or Pacific Islander,A-PI,Female,F,535
,Breast,26000,South Carolina,45,Black or African American,2054-5,Female,F,17268
,Breast,26000,South Carolina,45,Black or African American,2054-5,Male,M,178
,Breast,26000,South Carolina,45,White,2106-3,Female,F,52650
,Breast,26000,South Carolina,45,White,2106-3,Male,M,439
,Breast,26000,South Carolina,45,Other Races and Unknown combined,2131-1,Female,F,354
,Breast,26000,South Dakota,46,American Indian or Alaska Native,1002-5,Female,F,586
,Breast,26000,South Dakota,46,Asian or Pacific Islander,A-PI,Female,F,53
,Breast,26000,South Dakota,46,Black or African American,2054-5,Female,F,44
,Breast,26000,South Dakota,46,White,2106-3,Female,F,10776
,Breast,26000,South Dakota,46,White,2106-3,Male,M,84
,Breast,26000,South Dakota,46,Other Races and Unknown combined,2131-1,Female,F,35
,Breast,26000,Tennessee,47,American Indian or Alaska Native,1002-5,Female,F,81
,Breast,26000,Tennessee,47,Asian or Pacific Islander,A-PI,Female,F,691
,Breast,26000,Tennessee,47,Black or African American,2054-5,Female,F,12815
,Breast,26000,Tennessee,47,Black or African American,2054-5,Male,M,137
,Breast,26000,Tennessee,47,White,2106-3,Female,F,77418
,Breast,26000,Tennessee,47,White,2106-3,Male,M,624
,Breast,26000,Tennessee,47,Other Races and Unknown combined,2131-1,Female,F,492
,Breast,26000,Texas,48,American Indian or Alaska Native,1002-5,Female,F,1026
,Breast,26000,Texas,48,Asian or Pacific Islander,A-PI,Female,F,7804
,Breast,26000,Texas,48,Asian or Pacific Islander,A-PI,Male,M,59
,Breast,26000,Texas,48,Black or African American,2054-5,Female,F,34523
,Breast,26000,Texas,48,Black or African American,2054-5,Male,M,326
,Breast,26000,Texas,48,White,2106-3,Female,F,250011
,Breast,26000,Texas,48,White,2106-3,Male,M,1947
,Breast,26000,Texas,48,Other Races and Unknown combined,2131-1,Female,F,899
,Breast,26000,Utah,49,American Indian or Alaska Native,1002-5,Female,F,128
,Breast,26000,Utah,49,Asian or Pacific Islander,A-PI,Female,F,623
,Breast,26000,Utah,49,Black or African American,2054-5,Female,F,135
,Breast,26000,Utah,49,White,2106-3,Female,F,25482
,Breast,26000,Utah,49,White,2106-3,Male,M,168
,Breast,26000,Utah,49,Other Races and Unknown combined,2131-1,Female,F,39
,Breast,26000,Vermont,50,Asian or Pacific Islander,A-PI,Female,F,54
,Breast,26000,Vermont,50,Black or African American,2054-5,Female,F,29
,Breast,26000,Vermont,50,White,2106-3,Female,F,10272
,Breast,26000,Vermont,50,White,2106-3,Male,M,87
,Breast,26000,Vermont,50,Other Races and Unknown combined,2131-1,Female,F,60
,Breast,26000,Virginia,51,American Indian or Alaska Native,1002-5,Female,F,143
,Breast,26000,Virginia,51,Asian or Pacific Islander,A-PI,Female,F,3715
,Breast,26000,Virginia,51,Asian or Pacific Islander,A-PI,Male,M,26
,Breast,26000,Virginia,51,Black or African American,2054-5,Female,F,21455
,Breast,26000,Virginia,51,Black or African American,2054-5,Male,M,222
,Breast,26000,Virginia,51,White,2106-3,Female,F,88192
,Breast,26000,Virginia,51,White,2106-3,Male,M,692
,Breast,26000,Virginia,51,Other Races and Unknown combined,2131-1,Female,F,1576
,Breast,26000,Virginia,51,Other Races and Unknown combined,2131-1,Male,M,18
,Breast,26000,Washington,53,American Indian or Alaska Native,1002-5,Female,F,1474
,Breast,26000,Washington,53,Asian or Pacific Islander,A-PI,Female,F,5777
,Breast,26000,Washington,53,Asian or Pacific Islander,A-PI,Male,M,21
,Breast,26000,Washington,53,Black or African American,2054-5,Female,F,2352
,Breast,26000,Washington,53,Black or African American,2054-5,Male,M,21
,Breast,26000,Washington,53,White,2106-3,Female,F,91900
,Breast,26000,Washington,53,White,2106-3,Male,M,640
,Breast,26000,Washington,53,Other Races and Unknown combined,2131-1,Female,F,926
,Breast,26000,West Virginia,54,Asian or Pacific Islander,A-PI,Female,F,127
,Breast,26000,West Virginia,54,Black or African American,2054-5,Female,F,758
,Breast,26000,West Virginia,54,White,2106-3,Female,F,27498
,Breast,26000,West Virginia,54,White,2106-3,Male,M,206
,Breast,26000,West Virginia,54,Other Races and Unknown combined,2131-1,Female,F,90
,Breast,26000,Wisconsin,55,American Indian or Alaska Native,1002-5,Female,F,611
,Breast,26000,Wisconsin,55,Asian or Pacific Islander,A-PI,Female,F,680
,Breast,26000,Wisconsin,55,Black or African American,2054-5,Female,F,3601
,Breast,26000,Wisconsin,55,Black or African American,2054-5,Male,M,54
,Breast,26000,Wisconsin,55,White,2106-3,Female,F,81618
,Breast,26000,Wisconsin,55,White,2106-3,Male,M,825
,Breast,26000,Wisconsin,55,Other Races and Unknown combined,2131-1,Female,F,364
,Breast,26000,Wyoming,56,American Indian or Alaska Native,1002-5,Female,F,117
,Breast,26000,Wyoming,56,Asian or Pacific Islander,A-PI,Female,F,39
,Breast,26000,Wyoming,56,Black or African American,2054-5,Female,F,24
,Breast,26000,Wyoming,56,White,2106-3,Female,F,6878
,Breast,26000,Wyoming,56,White,2106-3,Male,M,73
